Lade till en arbetare med arbetsintervallet 2.146s. Antal arbetare: 1
Lade till en arbetare med arbetsintervallet 8.125s. Antal arbetare: 2
Lade till en arbetare med arbetsintervallet 6.705s. Antal arbetare: 3
Lade till en arbetare med arbetsintervallet 1.883s. Antal arbetare: 4
Lade till en arbetare med arbetsintervallet 9.228s. Antal arbetare: 5
Lade till en arbetare med arbetsintervallet 4.172s. Antal arbetare: 6
Lade till en arbetare med arbetsintervallet 4.3s. Antal arbetare: 7
Lade till en arbetare med arbetsintervallet 3.158s. Antal arbetare: 8
Lade till en arbetare med arbetsintervallet 7.372s. Antal arbetare: 9
Antal tillgängliga enheter: 3
Lade till en arbetare med arbetsintervallet 1.023s. Antal arbetare: 1
Lade till en arbetare med arbetsintervallet 5.231s. Antal arbetare: 2
Lade till en arbetare med arbetsintervallet 7.682s. Antal arbetare: 3
Lade till en arbetare med arbetsintervallet 3.828s. Antal arbetare: 4
Lade till en arbetare med arbetsintervallet 4.698s. Antal arbetare: 5
Lade till en arbetare med arbetsintervallet 7.845s. Antal arbetare: 6
Lade till en arbetare med arbetsintervallet 2.524s. Antal arbetare: 7
Lade till en arbetare med arbetsintervallet 9.324s. Antal arbetare: 1
Lade till en arbetare med arbetsintervallet 5.972s. Antal arbetare: 2
Lade till en arbetare med arbetsintervallet 4.936s. Antal arbetare: 3
Lade till en arbetare med arbetsintervallet 8.753s. Antal arbetare: 4
Lade till en arbetare med arbetsintervallet 9.457s. Antal arbetare: 5
Lade till en arbetare med arbetsintervallet 7.154s. Antal arbetare: 6
Lade till en arbetare med arbetsintervallet 5.098s. Antal arbetare: 7
Lade till en arbetare med arbetsintervallet 9.115s. Antal arbetare: 8
Lade till en arbetare med arbetsintervallet 6.698s. Antal arbetare: 9
Lade till en arbetare med arbetsintervallet 6.172s. Antal arbetare: 10
Lade till en arbetare med arbetsintervallet 9.686s. Antal arbetare: 11
Lade till en arbetare med arbetsintervallet 5.385s. Antal arbetare: 12
Lade till en arbetare med arbetsintervallet 5.188s. Antal arbetare: 13
Lade till en arbetare med arbetsintervallet 1.213s. Antal arbetare: 14
Lade till en arbetare med arbetsintervallet 8.557s. Antal arbetare: 15
Lade till en arbetare med arbetsintervallet 1.412s. Antal arbetare: 16
Lade till en arbetare med arbetsintervallet 4.966s. Antal arbetare: 17
Lade till en arbetare med arbetsintervallet 2.236s. Antal arbetare: 18
Lade till en arbetare med arbetsintervallet 8.656s. Antal arbetare: 19
Lade till en arbetare med arbetsintervallet 7.136s. Antal arbetare: 20
Antal tillgängliga enheter: 1
Under 20%
Antal tillgängliga enheter: 30
Lade till en arbetare med arbetsintervallet 3.993s. Antal arbetare: 1
Lade till en arbetare med arbetsintervallet 1.05s. Antal arbetare: 2
Lade till en arbetare med arbetsintervallet 4.809s. Antal arbetare: 3
Lade till en arbetare med arbetsintervallet 7.386s. Antal arbetare: 4
Tog bort en arbetare. Antal arbetare: 3
Tog bort en arbetare. Antal arbetare: 2
Tog bort en arbetare. Antal arbetare: 1
Tog bort en arbetare. Antal arbetare: 0
Antal tillgängliga enheter: 0
